DATE,Temp,Days
10/27/10,5.761903846,0
10/28/10,5.6495,1
10/29/10,5.577333333,2
10/30/10,4.930729167,3
10/31/10,4.75490625,4
11/01/10,5.188114583,5
11/02/10,4.132541667,6
11/03/10,4.1361875,7
11/04/10,4.9855,8
11/05/10,4.379895833,9
11/06/10,4.99546875,10
11/07/10,3.596923913,11
11/08/10,4.347166667,12
11/09/10,4.367458333,13
11/10/10,3.9501875,14
11/11/10,3.46759375,15
11/12/10,2.665041667,16
11/13/10,3.085083333,17
11/14/10,3.94390625,18
11/15/10,4.149760417,19
11/16/10,4.555239583,20
11/17/10,4.94409375,21
11/18/10,5.081114583,22
11/19/10,5.31146875,23
11/20/10,5.407625,24
11/21/10,5.237260417,25
11/22/10,4.310208333,26
11/23/10,4.45840625,27
11/24/10,4.721770833,28
11/25/10,3.962135417,29
11/26/10,2.84409375,30
11/27/10,2.99565625,31
11/28/10,2.935833333,32
11/29/10,4.49621875,33
11/30/10,4.769614583,34
12/01/10,4.950916667,35
12/02/10,3.721708333,36
12/03/10,3.102270833,37
12/04/10,3.7296875,38
12/05/10,3.8859375,39
12/06/10,3.03840625,40
12/07/10,4.076427083,41
12/08/10,4.233583333,42
12/09/10,5.718770833,43
12/10/10,5.372802083,44
12/11/10,4.784958333,45
12/12/10,5.97571875,46
12/13/10,5.800875,47
12/14/10,6.049229167,48
12/15/10,4.927458333,49
12/16/10,3.526708333,50
12/17/10,3.1560625,51
12/18/10,4.213333333,52
12/19/10,3.672291667,53
12/20/10,3.600427083,54
12/21/10,1.689708333,55
12/22/10,2.591104167,56
12/23/10,2.999666667,57
12/24/10,3.3385625,58
12/25/10,2.451020833,59
12/26/10,2.586854167,60
12/27/10,5.579145833,61
12/28/10,6.208489583,62
12/29/10,6.00521875,63
12/30/10,6.31359375,64
12/31/10,5.515739583,65
01/01/11,5.763229167,66
01/02/11,5.97171875,67
01/03/11,5.47109375,68
01/04/11,3.773041667,69
01/05/11,4.720010417,70
01/06/11,3.30434375,71
01/07/11,4.049489583,72
01/08/11,4.908583333,73
01/09/11,4.6501875,74
01/10/11,4.5530625,75
01/11/11,4.440302083,76
01/12/11,4.402947917,77
1/13/11,3.8288125,78
1/14/11,4.800052083,79
1/15/11,5.453854167,80
1/16/11,5.294770833,81
1/17/11,4.2176875,82
1/18/11,3.125854167,83
1/19/11,3.253229167,84
1/20/11,4.033708333,85
1/21/11,4.7249375,86
1/22/11,4.274228261,87
1/23/11,4.431208333,88
1/24/11,5.562041667,89
1/25/11,5.635625,90
1/26/11,6.104177083,91
1/27/11,5.77975,92
1/28/11,5.42690625,93
1/29/11,5.124625,94
1/30/11,5.334916667,95
1/31/11,5.624541667,96
02/01/11,5.7589375,97
02/02/11,5.016375,98
02/03/11,4.785395833,99
02/04/11,4.969885417,100
02/05/11,5.35015625,101
02/06/11,5.374427083,102
02/07/11,5.284395833,103
02/08/11,3.33090625,104
02/09/11,5.506916667,105
02/10/11,5.826208333,106
02/11/11,4.621364583,107
02/12/11,5.267958333,108
2/13/11,5.789135417,109
2/14/11,5.642239583,110
2/15/11,6.059166667,111
2/16/11,6.080989583,112
2/17/11,6.056052083,113
2/18/11,5.73184375,114
2/19/11,5.73090625,115
2/20/11,5.3695,116
2/21/11,5.472041667,117
2/22/11,5.321802083,118
2/23/11,4.832510417,119
2/24/11,5.396395833,120
2/25/11,6.047677083,121
2/26/11,5.891322917,122
2/27/11,6.054041667,123
2/28/11,5.434322917,124
03/01/11,5.633989583,125
03/02/11,5.618802083,126
03/03/11,5.609989583,127
03/04/11,5.643760417,128
03/05/11,5.281270833,129
03/06/11,5.458510417,130
03/07/11,5.472302083,131
03/08/11,5.642197917,132
03/09/11,5.355979167,133
03/10/11,4.808697917,134
03/11/11,5.273729167,135
03/12/11,5.443864583,136
3/13/11,5.0409,137
3/14/11,3.992822917,138
3/15/11,4.848916667,139
3/16/11,5.507385417,140
3/17/11,5.828135417,141
3/18/11,5.587375,142
3/19/11,5.636135417,143
3/20/11,5.262927083,144
3/21/11,5.186916667,145
3/22/11,5.19509375,146
3/23/11,5.53315625,147
3/24/11,5.580375,148
3/25/11,5.133802083,149
3/26/11,5.018989583,150
3/27/11,5.080458333,151
3/28/11,5.736583333,152
3/29/11,5.9758125,153
3/30/11,5.502520833,154
3/31/11,5.675625,155
04/01/11,5.89190625,156
04/02/11,5.798552083,157
04/03/11,5.778489583,158
04/04/11,5.663083333,159
04/05/11,6.030083333,160
04/06/11,5.574385417,161
04/07/11,5.326197917,162
04/08/11,5.715270833,163
04/09/11,5.216802083,164
04/10/11,5.6019375,165
04/11/11,5.521270833,166
04/12/11,5.70196875,167
4/13/11,5.4119375,168
4/14/11,5.255041667,169
4/15/11,5.390833333,170
4/16/11,5.623260417,171
4/17/11,5.412239583,172
4/18/11,5.22384375,173
4/19/11,5.122875,174
4/20/11,5.394677083,175
4/21/11,5.289833333,176
4/22/11,5.394114583,177
4/23/11,5.374958333,178
4/24/11,5.206520833,179
4/25/11,5.2823125,180
4/26/11,5.50515625,181
4/27/11,5.565677083,182
4/28/11,5.325145833,183
4/29/11,5.4893125,184
4/30/11,5.241864583,185
05/01/11,5.517052083,186
05/02/11,5.83771875,187
05/03/11,5.71178125,188
05/04/11,5.460395833,189
05/05/11,5.525427083,190
05/06/11,5.5925625,191
05/07/11,5.814208333,192
05/08/11,6.170510417,193
05/09/11,6.081729167,194
05/10/11,5.905270833,195
05/11/11,5.797479167,196
05/12/11,5.740510417,197
5/13/11,5.652052083,198
5/14/11,5.531333333,199
5/15/11,5.514854167,200
5/16/11,5.14903125,201
5/17/11,5.171666667,202
5/18/11,5.663572917,203
5/19/11,5.06790625,204
5/20/11,5.3944375,205
5/21/11,5.3801875,206
5/22/11,5.565322917,207
5/23/11,4.535614583,208
5/24/11,4.74990625,209
5/25/11,5.80784375,210
5/26/11,5.41396875,211
5/27/11,6.077052083,212
5/28/11,6.223177083,213
5/29/11,6.270020833,214
5/30/11,5.7041875,215
5/31/11,5.428479167,216
06/01/11,6.456104167,217
06/02/11,6.0288125,218
06/03/11,5.438614583,219
06/04/11,5.770802083,220
06/05/11,6.325989583,221
06/06/11,5.068052083,222
06/07/11,5.155510417,223
06/08/11,5.750427083,224
06/09/11,5.174333333,225
06/10/11,5.705072917,226
06/11/11,6.09121875,227
06/12/11,6.977208333,228
6/13/11,6.37,229
6/14/11,6.882052083,230
6/15/11,7.212447917,231
6/16/11,6.899583333,232
6/17/11,6.722552083,233
6/18/11,7.149270833,234
6/19/11,7.939229167,235
6/20/11,7.243125,236
6/21/11,7.568177083,237
6/22/11,7.084947917,238
6/23/11,6.973302083,239
6/24/11,6.9445625,240
6/25/11,7.022520833,241
6/26/11,7.05696875,242
6/27/11,7.216875,243
6/28/11,7.177375,244
6/29/11,7.597822917,245
6/30/11,8.143020833,246
07/01/11,7.38040625,247
07/02/11,7.786135417,248
07/03/11,7.182770833,249
07/04/11,7.280614583,250
07/05/11,8.799395833,251
07/06/11,8.3889375,252
07/07/11,8.382114583,253
07/08/11,7.91965625,254
07/09/11,8.024041667,255
07/10/11,7.711989583,256
07/11/11,7.853635417,257
07/12/11,7.030270833,258
7/13/11,7.280614583,259
7/14/11,8.451416667,260
7/15/11,8.63671875,261
7/16/11,8.379802083,262
7/17/11,8.786708333,263
7/18/11,8.548552083,264
7/19/11,8.169520833,265
7/20/11,9.276885417,266
7/21/11,7.77246875,267
7/22/11,8.34571875,268
7/23/11,8.83828125,269
7/24/11,7.62171875,270
7/25/11,9.098583333,271
7/26/11,7.865072917,272
7/27/11,8.12334375,273
7/28/11,7.903135417,274
7/29/11,7.18309375,275
7/30/11,7.14940625,276
7/31/11,6.903958333,277
08/01/11,6.544260417,278
08/02/11,6.672822917,279
08/03/11,6.69696875,280
08/04/11,6.821802083,281
08/05/11,7.029979167,282
08/06/11,7.453416667,283
08/07/11,7.4289375,284
08/08/11,7.2363125,285
08/09/11,7.494895833,286
08/10/11,7.406302083,287
08/11/11,7.224322917,288
08/12/11,7.240270833,289
8/13/11,7.369875,290
8/14/11,6.728072917,291
8/15/11,6.85490625,292
8/16/11,6.961364583,293
8/17/11,7.112197917,294
8/18/11,6.922791667,295
8/19/11,7.28275,296
8/20/11,7.297177083,297
8/21/11,6.837666667,298
8/22/11,6.894645833,299
8/23/11,7.278104167,300
8/24/11,7.230270833,301
8/25/11,7.00615625,302
8/26/11,6.769697917,303
8/27/11,6.737489583,304
8/28/11,6.97384375,305
8/29/11,7.481104167,306
8/30/11,7.5831875,307
8/31/11,7.840135417,308
09/01/11,7.70959375,309
09/02/11,7.378916667,310
09/03/11,7.0803125,311
09/04/11,6.913072917,312
09/05/11,6.912166667,313
09/06/11,6.752052083,314
09/07/11,6.056489583,315
09/08/11,5.38428125,316
09/09/11,5.656541667,317
09/10/11,5.889739583,318
09/11/11,6.247510417,319
09/12/11,6.319229167,320
9/13/11,5.934895833,321
9/14/11,6.320333333,322
9/15/11,6.819989583,323
9/16/11,7.37815625,324
9/17/11,7.18625,325
9/18/11,6.452291667,326
9/19/11,6.684427083,327
9/20/11,6.484895833,328
9/21/11,6.351760417,329
9/22/11,6.157875,330
9/23/11,6.39278125,331
9/24/11,6.498635417,332
9/25/11,6.666833333,333
9/26/11,6.61765625,334
9/27/11,6.428135417,335
9/28/11,6.654822917,336
9/29/11,6.641166667,337
9/30/11,6.747947917,338
10/01/11,6.277875,339
10/02/11,6.32821875,340
10/03/11,6.077458333,341
10/04/11,5.751760417,342
10/05/11,5.6205,343
10/06/11,5.418979167,344
10/07/11,5.368635417,345
10/08/11,5.7418125,346
10/09/11,5.61971875,347
10/10/11,5.413145833,348
10/11/11,5.354708333,349
10/12/11,5.723447917,350
10/13/11,6.142385417,351
10/14/11,5.6948125,352
10/15/11,5.63096875,353
10/16/11,5.56978125,354
10/17/11,5.343270833,355
10/18/11,5.034427083,356
10/19/11,5.625864583,357
10/20/11,5.76446875,358
10/21/11,5.78859375,359
10/22/11,6.954458333,360
10/23/11,8.464166667,361
10/24/11,8.23634375,362
10/25/11,8.922708333,363
10/26/11,9.453666667,364
10/27/11,9.180666667,365
10/28/11,8.508833333,366
10/29/11,8.59215625,367
10/30/11,8.707229167,368
10/31/11,8.675802083,369
11/01/11,8.07328125,370
11/02/11,7.980072917,371
11/03/11,8.44303125,372
11/04/11,9.0150625,373
11/05/11,8.1261875,374
11/06/11,7.904614583,375
11/07/11,8.104572917,376
11/08/11,7.87875,377
11/09/11,7.400416667,378
11/10/11,7.56096875,379
11/11/11,7.447572917,380
11/12/11,7.848125,381
11/13/11,8.009583333,382
11/14/11,8.38203125,383
11/15/11,8.732322917,384
11/16/11,8.526572917,385
11/17/11,7.742916667,386
11/18/11,7.743958333,387
11/19/11,7.981458333,388
11/20/11,7.968166667,389
11/21/11,7.350604167,390
11/22/11,7.41178125,391
11/23/11,6.987875,392
11/24/11,7.7351875,393
11/25/11,7.49709375,394
11/26/11,7.6965625,395
11/27/11,7.113447917,396
11/28/11,6.538572917,397
11/29/11,5.559708333,398
11/30/11,5.01809375,399
12/01/11,5.0403125,400
12/02/11,4.605333333,401
12/03/11,4.953604167,402
12/04/11,4.759895833,403
12/05/11,3.920729167,404
12/06/11,4.657520833,405
12/07/11,4.680614583,406
12/08/11,4.683927083,407
12/09/11,3.83584375,408
12/10/11,4.1704375,409
12/11/11,5.147041667,410
12/12/11,5.057770833,411
12/13/11,4.711104167,412
12/14/11,4.323458333,413
12/15/11,3.638552083,414
12/16/11,6.664020833,415
12/17/11,10.33565625,416
12/18/11,8.734458333,417
12/19/11,9.521333333,418
12/20/11,9.0155,419
12/21/11,9.239375,420
12/22/11,9.2040625,421
12/23/11,9.559166667,422
12/24/11,8.692135417,423
12/25/11,9.4586875,424
12/26/11,9.179833333,425
12/27/11,9.1315,426
12/28/11,8.455479167,427
12/29/11,7.914635417,428
12/30/11,8.17865625,429
12/31/11,8.605552083,430
01/01/12,8.500020833,431
01/02/12,8.11634375,432
01/03/12,8.04165625,433
01/04/12,7.84775,434
01/05/12,7.850385417,435
01/06/12,7.26815625,436
01/07/12,7.864833333,437
01/08/12,7.1050625,438
01/09/12,6.620020833,439
01/10/12,7.781854167,440
01/11/12,9.459302083,441
01/12/12,9.429916667,442
1/13/12,7.40109375,443
1/14/12,8.002447917,444
1/15/12,7.023354167,445
1/16/12,6.971645833,446
1/17/12,7.4151875,447
1/18/12,7.1535625,448
1/19/12,7.791458333,449
1/20/12,8.44840625,450
1/21/12,8.87315625,451
1/22/12,9.36265625,452
1/23/12,9.7048125,453
1/24/12,9.798145833,454
1/25/12,10.3980625,455
1/26/12,9.378427083,456
1/27/12,10.12520833,457
1/28/12,9.075395833,458
1/29/12,7.428020833,459
1/30/12,6.680572917,460
1/31/12,6.91315625,461
02/01/12,7.33596875,462
02/02/12,7.312625,463
02/03/12,7.591885417,464
02/04/12,7.261010417,465
02/05/12,7.399010417,466
02/06/12,7.283,467
02/07/12,6.972,468
02/08/12,6.6376,469
02/09/12,6.58928125,470
02/10/12,6.893552083,471
02/11/12,7.034041667,472
02/12/12,7.059583333,473
2/13/12,7.126291667,474
2/14/12,6.724322917,475
2/15/12,6.5855,476
2/16/12,6.122916667,477
2/17/12,6.258708333,478
2/18/12,6.50696875,479
2/19/12,7.2211875,480
2/20/12,7.568760417,481
2/21/12,7.72803125,482
2/22/12,8.056458333,483
2/23/12,7.912166667,484
2/24/12,8.110322917,485
2/25/12,8.349229167,486
2/26/12,8.11828125,487
2/27/12,7.949552083,488
2/28/12,7.24390625,489
2/29/12,7.4013125,490
03/01/12,6.69353125,491
03/02/12,6.97590625,492
03/03/12,7.281864583,493
03/04/12,6.33115625,494
03/05/12,6.634385417,495
03/06/12,6.394958333,496
03/07/12,6.639291667,497
03/08/12,6.90709375,498
03/09/12,6.963916667,499
03/10/12,7.526302083,500
03/11/12,7.87390625,501
03/12/12,8.042375,502
3/13/12,7.675427083,503
3/14/12,7.236291667,504
3/15/12,6.91228125,505
3/16/12,7.2380625,506
3/17/12,6.997708333,507
3/18/12,6.79590625,508
3/19/12,7.332072917,509
3/20/12,7.779572917,510
3/21/12,7.78834375,511
3/22/12,7.58465625,512
3/23/12,7.154927083,513
3/24/12,6.11325,514
3/25/12,5.799677083,515
3/26/12,5.638395833,516
3/27/12,5.689791667,517
3/28/12,5.77084375,518
3/29/12,5.858802083,519
3/30/12,5.973229167,520
3/31/12,6.042427083,521
04/01/12,6.186864583,522
04/02/12,6.01790625,523
04/03/12,6.302916667,524
04/04/12,6.25359375,525
04/05/12,6.416958333,526
